
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 000288: 0b                         | end
00028a func[8]:
 00028b: 0b                         | end
00028e func[9] <main>:
 00028f: 1f 7f                      | local[0..30] type=i32
 000291: 03 7e                      | local[31..33] type=i64
 000293: 01 7c                      | local[34] type=f64
 000295: 23 00                      | global.get 0
 000297: 21 02                      | local.set 2
 000299: 41 30                      | i32.const 48
 00029b: 21 03                      | local.set 3
 00029d: 20 02                      | local.get 2
 00029f: 20 03                      | local.get 3
 0002a1: 6b                         | i32.sub
 0002a2: 21 04                      | local.set 4
 0002a4: 20 04                      | local.get 4
 0002a6: 24 00                      | global.set 0
 0002a8: 41 00                      | i32.const 0
 0002aa: 21 05                      | local.set 5
 0002ac: 41 10                      | i32.const 16
 0002ae: 21 06                      | local.set 6
 0002b0: 20 04                      | local.get 4
 0002b2: 20 06                      | local.get 6
 0002b4: 6a                         | i32.add
 0002b5: 21 07                      | local.set 7
 0002b7: 20 07                      | local.get 7
 0002b9: 21 08                      | local.set 8
 0002bb: 42 1c                      | i64.const 28
 0002bd: 21 21                      | local.set 33
 0002bf: 41 08                      | i32.const 8
 0002c1: 21 09                      | local.set 9
 0002c3: 42 90 06                   | i64.const 784
 0002c6: 21 22                      | local.set 34
 0002c8: 42 80 07                   | i64.const 896
 0002cb: 21 23                      | local.set 35
 0002cd: 41 1c                      | i32.const 28
 0002cf: 21 0a                      | local.set 10
 0002d1: 41 20                      | i32.const 32
 0002d3: 21 0b                      | local.set 11
 0002d5: 20 04                      | local.get 4
 0002d7: 20 05                      | local.get 5
 0002d9: 36 02 2c                   | i32.store 2 44
 0002dc: 20 04                      | local.get 4
 0002de: 20 00                      | local.get 0
 0002e0: 36 02 28                   | i32.store 2 40
 0002e3: 20 04                      | local.get 4
 0002e5: 20 01                      | local.get 1
 0002e7: 36 02 24                   | i32.store 2 36
 0002ea: 20 04                      | local.get 4
 0002ec: 20 0b                      | local.get 11
 0002ee: 36 02 20                   | i32.store 2 32
 0002f1: 20 04                      | local.get 4
 0002f3: 20 0a                      | local.get 10
 0002f5: 36 02 1c                   | i32.store 2 28
 0002f8: 20 23                      | local.get 35
 0002fa: 20 09                      | local.get 9
 0002fc: 10 0d                      | call 13
 0002fe: 21 0c                      | local.set 12
 000300: 20 04                      | local.get 4
 000302: 20 0c                      | local.get 12
 000304: 36 02 0c                   | i32.store 2 12
 000307: 20 22                      | local.get 34
 000309: 20 09                      | local.get 9
 00030b: 10 0d                      | call 13
 00030d: 21 0d                      | local.set 13
 00030f: 20 04                      | local.get 4
 000311: 20 0d                      | local.get 13
 000313: 36 02 08                   | i32.store 2 8
 000316: 20 21                      | local.get 33
 000318: 20 09                      | local.get 9
 00031a: 10 0d                      | call 13
 00031c: 21 0e                      | local.set 14
 00031e: 20 04                      | local.get 4
 000320: 20 0e                      | local.get 14
 000322: 36 02 04                   | i32.store 2 4
 000325: 20 21                      | local.get 33
 000327: 20 09                      | local.get 9
 000329: 10 0d                      | call 13
 00032b: 21 0f                      | local.set 15
 00032d: 20 04                      | local.get 4
 00032f: 20 0f                      | local.get 15
 000331: 36 02 00                   | i32.store 2 0
 000334: 20 04                      | local.get 4
 000336: 28 02 1c                   | i32.load 2 28
 000339: 21 10                      | local.set 16
 00033b: 20 04                      | local.get 4
 00033d: 28 02 20                   | i32.load 2 32
 000340: 21 11                      | local.set 17
 000342: 20 04                      | local.get 4
 000344: 28 02 0c                   | i32.load 2 12
 000347: 21 12                      | local.set 18
 000349: 20 10                      | local.get 16
 00034b: 20 11                      | local.get 17
 00034d: 20 08                      | local.get 8
 00034f: 20 12                      | local.get 18
 000351: 10 0a                      | call 10
 000353: 20 04                      | local.get 4
 000355: 28 02 1c                   | i32.load 2 28
 000358: 21 13                      | local.set 19
